Model,Product Type,Category,Voice Remote Compatible,Voice Remote Pro Compatible,Apple AirPlay,Apple HomeKit,Min Roku OS AirPlay/HomeKit,4K Support,HDR Support,Dolby Vision Support,Bluetooth Audio Streaming,Bluetooth Headphone Mode,Ethernet Adapter Support,Apple TV Channel,Gaming Console Compatible,Google Assistant,Amazon Alexa,Netflix Games on TV,Ambient Light Sensor,Fast TV Start,HDMI-CEC Support,Compatible Ethernet Adapters,Wireless Speakers Compatible,Wireless Bass Compatible,Remote Finder Feature,Rechargeable Remote,Hands-Free Voice,Mobile App Compatible,Lost Remote Finder Button,Built-in Ethernet,WiFi Required,Power Requirements,Battery Powered,Charge Time,Battery Life,WiFi Type,Smart Home App Required,Pro Monitoring Available,Works with Roku TV Only,Max Range,Weatherproof Rating,Video Resolution,Night Vision,Two-Way Audio,Motion Detection,Sound Detection,Cloud Recording with Subscription,Smart Detection,Siren Feature,MicroSD Support
3840X,Roku Streaming Stick,Streaming Player,Yes,Yes,No,No,N/A,No,No,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,USB-C to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3830X,Roku Streaming Stick Plus,Streaming Player,Yes,Yes,No,No,N/A,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,No,No,No,Yes,USB-C to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3600,Roku Streaming Stick,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3800,Roku Streaming Stick,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3810,Roku Streaming Stick+,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3811,Roku Streaming Stick+,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3820,Roku Streaming Stick 4K,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3821,Roku Streaming Stick 4K+,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3900,Roku Express,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3930,Roku Express,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3960,Roku Express,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Micro USB to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3960RS,Roku Express,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3910,Roku Express+,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3931,Roku Express+,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3932,Roku HD,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Micro USB to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3940,Roku Express 4K,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Micro USB to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3941,Roku Express 4K+,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Micro USB to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3920,Roku Premiere,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4620,Roku Premiere,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3921,Roku Premiere+,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4630,Roku Premiere+,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4600,Roku Ultra,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4640,Roku Ultra,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4660,Roku Ultra,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4661,Roku Ultra,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4670,Roku Ultra,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4800,Roku Ultra,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4802,Roku Ultra,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4850,Roku Ultra,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4662,Roku Ultra LT,Streaming Player,Yes,No,Yes,Yes,9.4,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4801,Roku Ultra LT,Streaming Player,Yes,Yes,Yes,Yes,9.4,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4210,Roku 2,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4205,Roku 2,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4200,Roku 3,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4230,Roku 3,Streaming Player,Yes,No,No,No,N/A,No,No,No,No,No,No,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
4400,Roku 4,Streaming Player,Yes,No,No,No,N/A,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
440,Roku 4,Streaming Player,Yes,No,Yes,Yes,10.0,Yes,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
9104R,Roku Streambar SE,Soundbar,Yes,No,No,No,N/A,No,No,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,USB Type A to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,2.4GHz,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
9102,Roku Streambar,Soundbar,Yes,No,Yes,Yes,9.4,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,USB Type A to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,2.4GHz,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
9101R2,Roku Streambar Pro,Soundbar,Yes,No,Yes,Yes,9.4,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,USB Type A to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,2.4GHz,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
9101,Roku Smart Soundbar,Soundbar,Yes,No,Yes,Yes,9.4,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,USB Type A to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,2.4GHz,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
9100,onn. Roku Smart Soundbar,Soundbar,Yes,No,Yes,Yes,9.4,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes,Yes,USB Type A to Ethernet (10/100 Mbps),No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,2.4GHz,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3700,Roku Express,Streaming Player,Yes,No,Yes,Yes,10.0,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
3710,Roku Express+,Streaming Player,Yes,No,Yes,Yes,10.0,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
7000X,Roku TV,Television,Yes,Varies,Yes,Yes,9.4,Varies,Varies,Varies,Varies,Varies,No,Yes,Yes,Yes,Yes,No,Varies,Yes,Yes,No,Yes (some models),Yes (some models),Varies,No,No,Yes,Panel Button,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
C000X,Roku TV,Television,Yes,Varies,Yes,Yes,9.4,Varies,Varies,Varies,Varies,Varies,No,Yes,Yes,Yes,Yes,No,Varies,Yes,Yes,No,Yes (some models),Yes (some models),Varies,No,No,Yes,Panel Button,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
C000GB,Roku TV,Television,Yes,Varies,Yes,Yes,9.4,Varies,Varies,Varies,Varies,Varies,No,Yes,Yes,Yes,Yes,No,Varies,Yes,Yes,No,Yes (some models),Yes (some models),Varies,No,No,Yes,Panel Button,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
8000X,Roku TV,Television,Yes,Varies,Yes,Yes,9.4,Varies,Varies,Varies,Varies,Varies,No,Yes,Yes,Yes,Yes,No,Varies,Yes,Yes,No,Yes (some models),Yes (some models),Varies,No,No,Yes,Panel Button,No,Yes,AC Power,No,N/A,N/A,N/A,No,No,No,N/A,No,N/A,No,No,No,No,No,No,No,No
